==43555== NVPROF is profiling process 43555, command: ./Nvprof 100000000
==43555== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
==43555== Profiling application: ./Nvprof 100000000
Filling up input arrays with random values between 1 and 10.
Running sequential job.
	Sequential Job Time: 331.49 ms
Running parallel job.
	Parallel Job Time: 3754.05 ms
Correct result. No errors were found.
==43555== Profiling result:
==43555== Metric result:
Invocations                               Metric Name                        Metric Description         Min         Max         Avg
          1                                issued_ipc                                Issued IPC    2.621489    2.621489    2.621489
          1                             inst_per_warp                     Instructions per warp   37.999923   37.999923   37.999923
          1                    issue_slot_utilization                    Issue Slot Utilization      52.35%      52.35%      52.35%
          1       local_load_transactions_per_request  Local Memory Load Transactions Per Reque    0.000000    0.000000    0.000000
          1      local_store_transactions_per_request  Local Memory Store Transactions Per Requ    0.000000    0.000000    0.000000
          1      shared_load_transactions_per_request  Shared Memory Load Transactions Per Requ    0.000000    0.000000    0.000000
          1     shared_store_transactions_per_request  Shared Memory Store Transactions Per Req    0.000000    0.000000    0.000000
          1              gld_transactions_per_request      Global Load Transactions Per Request    1.125000    1.125000    1.125000
          1              gst_transactions_per_request     Global Store Transactions Per Request    1.000000    1.000000    1.000000
          1                   local_load_transactions                   Local Load Transactions           0           0           0
          1                  local_store_transactions                  Local Store Transactions           0           0           0
          1                  shared_load_transactions                  Shared Load Transactions           0           0           0
          1                 shared_store_transactions                 Shared Store Transactions           0           0           0
          1                          gld_transactions                  Global Load Transactions    14062500    14062500    14062500
          1                          gst_transactions                 Global Store Transactions     3125000     3125000     3125000
          1                  sysmem_read_transactions           System Memory Read Transactions           0           0           0
          1                 sysmem_write_transactions          System Memory Write Transactions           2           2           2
          1                    tex_cache_transactions                Texture Cache Transactions           0           0           0
          1                    dram_read_transactions           Device Memory Read Transactions     8614339     8614339     8614339
          1                   dram_write_transactions          Device Memory Write Transactions    15050167    15050167    15050167
          1                      l2_read_transactions                      L2 Read Transactions    18751417    18751417    18751417
          1                     l2_write_transactions                     L2 Write Transactions    12500017    12500017    12500017
          1                     local_load_throughput              Local Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                    local_store_throughput             Local Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                    shared_load_throughput             Shared Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                   shared_store_throughput            Shared Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                        l2_read_throughput                     L2 Throughput (Reads)  96.125GB/s  96.125GB/s  96.125GB/s
          1                       l2_write_throughput                    L2 Throughput (Writes)  64.078GB/s  64.078GB/s  64.078GB/s
          1                    sysmem_read_throughput             System Memory Read Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                   sysmem_write_throughput            System Memory Write Throughput  10.750KB/s  10.750KB/s  10.750KB/s
          1         warp_nonpred_execution_efficiency  Warp Non-Predicated Execution Efficiency      97.37%      97.37%      97.37%
          1                                 cf_issued          Issued Control-Flow Instructions     6250016     6250016     6250016
          1                               cf_executed        Executed Control-Flow Instructions     6250016     6250016     6250016
          1                               ldst_issued            Issued Load/Store Instructions    21220007    21220007    21220007
          1                             ldst_executed          Executed Load/Store Instructions    15625000    15625000    15625000
          1                             flop_count_sp  Floating Point Operations(Single Precisi           0           0           0
          1                         flop_count_sp_add  Floating Point Operations(Single Precisi           0           0           0
          1                         flop_count_sp_mul  Floating Point Operation(Single Precisio           0           0           0
          1                         flop_count_sp_fma  Floating Point Operations(Single Precisi           0           0           0
          1                             flop_count_dp  Floating Point Operations(Double Precisi           0           0           0
          1                         flop_count_dp_add  Floating Point Operations(Double Precisi           0           0           0
          1                         flop_count_dp_mul  Floating Point Operations(Double Precisi           0           0           0
          1                         flop_count_dp_fma  Floating Point Operations(Double Preciso           0           0           0
          1                     flop_count_sp_special  Floating Point Operations(Single Precisi           0           0           0
          1                          stall_inst_fetch  Issue Stall Reasons (Instructions Fetch)       9.22%       9.22%       9.22%
          1                     stall_exec_dependency  Issue Stall Reasons (Execution Dependenc      28.09%      28.09%      28.09%
          1                   stall_memory_dependency        Issue Stall Reasons (Data Request)      36.13%      36.13%      36.13%
          1                             stall_texture             Issue Stall Reasons (Texture)       0.00%       0.00%       0.00%
          1                                stall_sync     Issue Stall Reasons (Synchronization)       0.00%       0.00%       0.00%
          1                               stall_other               Issue Stall Reasons (Other)       4.66%       4.66%       4.66%
          1                     l1_shared_utilization              L1/Shared Memory Utilization     Low (1)     Low (1)     Low (1)
          1                            l2_utilization                      L2 Cache Utilization     Mid (4)     Mid (4)     Mid (4)
          1                           tex_utilization                 Texture Cache Utilization    Idle (0)    Idle (0)    Idle (0)
          1                          dram_utilization                 Device Memory Utilization    High (7)    High (7)    High (7)
          1                        sysmem_utilization                 System Memory Utilization     Low (1)     Low (1)     Low (1)
          1                       ldst_fu_utilization      Load/Store Function Unit Utilization     Mid (4)     Mid (4)     Mid (4)
          1                        alu_fu_utilization      Arithmetic Function Unit Utilization     Mid (5)     Mid (5)     Mid (5)
          1                         cf_fu_utilization    Control-Flow Function Unit Utilization     Low (1)     Low (1)     Low (1)
          1                        tex_fu_utilization         Texture Function Unit Utilization    Idle (0)    Idle (0)    Idle (0)
          1                             inst_executed                     Instructions Executed   118750064   118750064   118750064
          1                               inst_issued                       Instructions Issued   139719080   139719080   139719080
          1                               issue_slots                               Issue Slots   111594072   111594072   111594072
          1                     nc_l2_read_throughput        L2 Throughput (Non-Coherent Reads)  0.00000B/s  0.00000B/s  0.00000B/s
          1                   nc_l2_read_transactions         L2 Non-Coherent Read Transactions           0           0           0
          1                  nc_cache_global_hit_rate              Non-Coherent Global Hit Rate       0.00%       0.00%       0.00%
          1                         nc_gld_throughput  Non-Coherent Global Memory Load Throughp  0.00000B/s  0.00000B/s  0.00000B/s
          1                         nc_gld_efficiency       Non-Coherent Global Load Efficiency       0.00%       0.00%       0.00%
          1                      l2_atomic_throughput           L2 Throughput (Atomic requests)  0.00000B/s  0.00000B/s  0.00000B/s
          1                                inst_fp_32                   FP Instructions(Single)           0           0           0
          1                                inst_fp_64                   FP Instructions(Double)           0           0           0
          1                              inst_integer                      Integer Instructions  2300000512  2300000512  2300000512
          1                          inst_bit_convert                  Bit-Convert Instructions           0           0           0
          1                              inst_control                 Control-Flow Instructions   100000512   100000512   100000512
          1                        inst_compute_ld_st                   Load/Store Instructions   500000000   500000000   500000000
          1                                 inst_misc                         Misc Instructions   800001024   800001024   800001024
          1           inst_inter_thread_communication                 Inter-Thread Instructions           0           0           0
          1                    atomic_replay_overhead                    Atomic Replay Overhead    0.000000    0.000000    0.000000
          1                       atomic_transactions                       Atomic Transactions           0           0           0
          1           atomic_transactions_per_request           Atomic Transactions Per Request    0.000000    0.000000    0.000000
          1                   l2_l1_read_transactions   L2 Read Transactions (L1 read requests)    18750000    18750000    18750000
          1                  l2_l1_write_transactions  L2 Write Transactions (L1 write requests    12500000    12500000    12500000
          1                  l2_tex_read_transactions           L2 Transactions (Texture Reads)           0           0           0
          1                    l2_l1_write_throughput                 L2 Throughput (L1 Writes)  64.078GB/s  64.078GB/s  64.078GB/s
          1                    l2_atomic_transactions         L2 Transactions (Atomic requests)           0           0           0
          1                          ecc_transactions                          ECC Transactions     5851409     5851409     5851409
          1                            ecc_throughput                            ECC Throughput  29.996GB/s  29.996GB/s  29.996GB/s
          1                           stall_pipe_busy           Issue Stall Reasons (Pipe Busy)       8.76%       8.76%       8.76%
          1          stall_constant_memory_dependency  Issue Stall Reasons (Immediate constant)       0.01%       0.01%       0.01%
          1                        flop_sp_efficiency              FLOP Efficiency(Peak Single)       0.00%       0.00%       0.00%
          1                        flop_dp_efficiency              FLOP Efficiency(Peak Double)       0.00%       0.00%       0.00%
          1                     stall_memory_throttle     Issue Stall Reasons (Memory Throttle)       5.69%       5.69%       5.69%
          1                        stall_not_selected        Issue Stall Reasons (Not Selected)       7.45%       7.45%       7.45%
          1                  eligible_warps_per_cycle           Eligible Warps Per Active Cycle    5.579902    5.579902    5.579902
          1                         atomic_throughput                         Atomic Throughput  0.00000B/s  0.00000B/s  0.00000B/s
